Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\eskgu\OneDrive\Desktop\inmar\sample\locale with glob **/*.mo.
Watching dir C:\Users\eskgu\OneDrive\Desktop\inmar\sample\masters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1739979589.9031394
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1739979589.9669602
File C:\Users\eskgu\OneDrive\Desktop\inmar\sample\sample\urls.py first seen with mtime 1739978465.5452132
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1739975465.826328
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\_exceptions.py first seen with mtime 1739979573.5122662
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\orc.py first seen with mtime 1739979590.0192783
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\views.py first seen with mtime 1739987550.6864388
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp312-win_amd64.pyd first seen with mtime 1739979592.0651758
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1739975465.9064932
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1739979589.916006
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1739975465.6396883
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\overrides.py first seen with mtime 1739979573.4995687
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1739975464.9587388
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1739975465.6354964
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1739975463.86663
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1739979573.6644404
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1739975465.7750745
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1739975465.7089512
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1739979590.1004233
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1739975465.7646756
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1739975465.7291865
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\tslibs\strptime.cp312-win_amd64.pyd first seen with mtime 1739979592.1516457
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1739975464.946129
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1739975465.737985
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\text.py first seen with mtime 1739975465.8869874
File C:\Users\eskgu\OneDrive\Desktop\inmar\sample\manage.py first seen with mtime 1739975507.902854
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1739975463.398383
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\array_algos\take.py first seen with mtime 1739979589.790464
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1739979589.7765405
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\dateutil\__init__.py first seen with mtime 1739979588.8947437
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1739975462.0731916
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\_string_helpers.py first seen with mtime 1739979573.5489469
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1739975462.0648437
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\reshape\melt.py first seen with mtime 1739979589.9370935
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\sample\masters\__init__.py first seen with mtime 1739977711.4543338
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\_methods.py first seen with mtime 1739979573.513279
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1739979589.8755333
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1739979590.0429733
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\common.py first seen with mtime 1739979590.0132236
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\pandas_datetime.cp312-win_amd64.pyd first seen with mtime 1739979591.9806356
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1739979589.9689825
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1739975465.6258113
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1739979589.7131195
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1739975463.867457
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1739975465.8675041
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1739987550.7366416
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1739987550.7366416
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1739975465.8695135
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1739987550.776783
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1739979589.813931
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1739975465.2767892
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_testing\_io.py first seen with mtime 1739979592.2315137
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1739975465.831892
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\api.py first seen with mtime 1739979590.0112019
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\compat\_constants.py first seen with mtime 1739979589.6734138
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1739975465.8811948
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1739987550.776783
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1739979589.8369234
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\construction.py first seen with mtime 1739979589.6923647
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\status.py first seen with mtime 1739987550.6864388
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1739975465.7089512
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1739975465.8832047
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1739979590.0627058
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1739975464.2407992
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1739979589.7985172
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1739979591.7856088
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\ops_dispatch.cp312-win_amd64.pyd first seen with mtime 1739979591.978211
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\http.py first seen with mtime 1739975465.8771756
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1739975465.8627317
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1739979590.0490336
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\_ufunc_config.py first seen with mtime 1739979573.5489469
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1739979590.0983984
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1739979572.5121372
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1739975463.871474
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\indexes\category.py first seen with mtime 1739979589.8638358
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1739975465.6258113
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_arrayterator_impl.py first seen with mtime 1739979573.2483196
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\html.py first seen with mtime 1739979590.017256
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1739975465.695014
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1739975462.0731916
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1739979591.788975
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1739979573.140931
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\reshape.cp312-win_amd64.pyd first seen with mtime 1739979592.001992
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1739975465.4513836
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1739975465.6128252
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1739979589.9875407
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1739975465.755632
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1739979590.1165173
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1739979590.0928247
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1739979589.9111447
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\strings\base.py first seen with mtime 1739979589.9603477
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1739979589.7985172
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\pandas_parser.cp312-win_amd64.pyd first seen with mtime 1739979591.985515
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1739975465.6473393
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1739975464.9587388
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1739975465.8907518
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1739975465.6396883
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1739975465.826328
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\reshape\util.py first seen with mtime 1739979589.9504843
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\psycopg2\sql.py first seen with mtime 1740129813.4890172
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1739979589.7924826
